ID,E3,Category,Note,AC
dbESI_EC_001,MIB2,RING-Single,,Q96AX9
dbESI_EC_002,MDM4,RING-Single,,O15151
dbESI_EC_003,MARCHF2,RING-Single,,Q9P0N8
dbESI_EC_004,ZSWIM2,RING-Single,,Q8NEG5
dbESI_EC_005,CBLB,RING-Single,,Q13191
dbESI_EC_006,TRIM33,RING-Single,,Q9UPN9
dbESI_EC_007,RNF6,RING-Single,,Q9Y252
dbESI_EC_008,LRSAM1,RING-Single,,Q6UWE0
dbESI_EC_009,UHRF2,RING-Single,,Q96PU4
dbESI_EC_010,TRIM31,RING-Single,,Q9BZY9
dbESI_EC_011,MSL2,RING-Single,,Q9HCI7
dbESI_EC_012,RFWD3,RING-Single,,Q6PCD5
dbESI_EC_013,PIAS4,RING-Single,,Q8N2W9
dbESI_EC_014,RNF135,RING-Single,,Q8IUD6
dbESI_EC_015,RFFL,RING-Single,,Q8WZ73
dbESI_EC_016,LNX1,RING-Single,,Q8TBB1
dbESI_EC_017,RNF8,RING-Single,,O76064
dbESI_EC_018,RNF180,RING-Single,,Q86T96
dbESI_EC_019,TRIM63,RING-Single,,Q969Q1
dbESI_EC_020,TRIM22,RING-Single,,Q8IYM9
dbESI_EC_021,BIRC2,RING-Single,,Q13490
dbESI_EC_022,SH3RF1,RING-Single,,Q7Z6J0
dbESI_EC_023,RBCK1,RING-Single,,Q9BYM8
dbESI_EC_024,RNF138,RING-Single,,Q8WVD3
dbESI_EC_025,MARCHF11,RING-Single,,A6NNE9
dbESI_EC_026,BRAP,RING-Single,,Q7Z569
dbESI_EC_027,TRIM32,RING-Single,,Q13049
dbESI_EC_028,RBBP6,RING-Single,,Q7Z6E9
dbESI_EC_029,SHPRH,RING-Single,,Q149N8
dbESI_EC_030,TRAF6,RING-Single,,Q9Y4K3
dbESI_EC_031,MAP3K1,RING-Single,,Q13233
dbESI_EC_032,RNF115,RING-Single,,Q9Y4L5
dbESI_EC_033,RNF34,RING-Single,,Q969K3
dbESI_EC_034,PDZRN3,RING-Single,,Q9UPQ7
dbESI_EC_035,FANCL,RING-Single,,Q9NW38
dbESI_EC_036,TOPORS,RING-Single,,Q9NS56
dbESI_EC_037,RNF111,RING-Single,,Q6ZNA4
dbESI_EC_038,MYLIP,RING-Single,,Q8WY64
dbESI_EC_039,MARCHF1,RING-Single,,Q8TCQ1
dbESI_EC_040,PDLIM2,RING-Single,,Q96JY6
dbESI_EC_041,MIB1,RING-Single,,Q86YT6
dbESI_EC_042,TRIM41,RING-Single,,Q8WV44
dbESI_EC_043,MARCHF8,RING-Single,,Q5T0T0
dbESI_EC_044,TRIM28,RING-Single,,Q13263
dbESI_EC_045,SIAH2,RING-Single,,O43255
dbESI_EC_046,MARCHF6,RING-Single,,O60337
dbESI_EC_047,TANK,RING-Single,,Q92844
dbESI_EC_048,CHFR,RING-Single,,Q96EP1
dbESI_EC_049,TRIM25,RING-Single,,Q14258
dbESI_EC_050,AMFR,RING-Single,,Q9UKV5
dbESI_EC_051,MKRN1,RING-Single,,Q9UHC7
dbESI_EC_052,CBLL1,RING-Single,,Q75N03
dbESI_EC_053,SYVN1,RING-Single,,Q86TM6
dbESI_EC_054,MARCHF7,RING-Single,,Q9H992
dbESI_EC_055,MARCHF5,RING-Single,,Q9NX47
dbESI_EC_056,VPS18,RING-Single,,Q9P253
dbESI_EC_057,RNF182,RING-Single,,Q8N6D2
dbESI_EC_058,CNOT4,RING-Single,,O95628
dbESI_EC_059,RNF125,RING-Single,,Q96EQ8
dbESI_EC_060,MDM2,RING-Single,,Q00987
dbESI_EC_061,CCNB1IP1,RING-Single,,Q9NPC3
dbESI_EC_062,PIAS2,RING-Single,,O75928
dbESI_EC_063,TRIM11,RING-Single,,Q96F44
dbESI_EC_064,RLIM,RING-Single,,Q9NVW2
dbESI_EC_065,TRIM17,RING-Single,,Q9Y577
dbESI_EC_066,BIRC3,RING-Single,,Q13489
dbESI_EC_067,TRIM5,RING-Single,,Q9C035
dbESI_EC_068,RC3H1,RING-Single,,Q5TC82
dbESI_EC_069,RCHY1,RING-Single,,Q96PM5
dbESI_EC_070,MARCHF4,RING-Single,,Q9P2E8
dbESI_EC_071,CBL,RING-Single,,P22681
dbESI_EC_072,RNF128,RING-Single,,Q8TEB7
dbESI_EC_073,RNF5,RING-Single,,Q99942
dbESI_EC_074,SIAH1,RING-Single,,Q8IUQ4
dbESI_EC_075,MARCHF9,RING-Single,,Q86YJ5
dbESI_EC_076,RNF220,RING-Single,,Q5VTB9
dbESI_EC_077,RNF4,RING-Single,,P78317
dbESI_EC_078,RAG1,RING-Single,,P15918
